"id","name","category","trash","split","culture"
230,"0802",undefined,true,train,LURIN
76,"0015",Basin,false,train,LURIN
528,"0241",Basin,false,train,undefined
734,"0266",Basin,false,train,undefined
406,"0680",Basin,false,train,LURIN
438,"0685",Basin,false,train,LURIN
835,"0686",Basin,false,train,LURIN
832,"0687",Basin,false,train,LURIN
163,"0730",Basin,false,train,LURIN
24,"0131",Pot,false,train,undefined
143,"0136",Pot,false,train,undefined
740,"0175",Pot,false,train,undefined
471,"0733",Basin,false,train,LURIN
593,"0743",Basin,false,train,LURIN
848,"0744",Basin,false,train,LURIN
1013,"0513",Jar,false,train,LURIN
27,"0586",Jar,false,train,PANDO
55,"0827",Jar,false,train,LURIN
452,"0642",Jar,false,train,SUPE
690,"0054",Jar,false,train,undefined
1024,"0055",Jar,false,train,undefined
889,"0074",Jar,false,train,undefined
1034,"0269",Jar,false,train,undefined
1033,"0276",Jar,false,train,undefined
405,"0694",Jar,false,train,LURIN
400,"0695",Jar,false,train,LURIN
657,"0696",Jar,false,train,LURIN
18,"0409",Pitcher,false,train,LURIN
617,"0438",Pitcher,false,train,LURIN
40,"0417",Pitcher,false,test,LURIN
816,"0171",Bowl,false,train,undefined
339,"0199",Bowl,false,train,undefined
417,"0226",Bowl,false,train,undefined
555,"0231",Bowl,false,train,undefined
801,"0253",Bowl,false,train,undefined
805,"0435",Bowl,false,train,LURIN
251,"0803",Bowl,false,train,LURIN
487,"0181",Pot,false,train,undefined
219,"0242",Bowl,false,train,undefined
200,"0481",Bowl,false,train,CHANCAY
483,"0548",Bowl,false,train,SUPE
176,"0765",Bowl,false,train,LURIN
495,"0790",Bowl,false,train,LURIN
50,"0791",Bowl,false,train,LURIN
382,"0362",Bowl,false,train,LURIN
77,"0366",Bowl,false,train,LURIN
175,"0391",Bowl,false,train,LURIN
418,"0747",Basin,false,train,LURIN
470,"0760",Basin,false,train,LURIN
314,"0761",Basin,false,train,LURIN
570,"0415",Basin,false,train,LURIN
896,"0359",Basin,false,train,LURIN
696,"0022",Basin,false,train,LURIN
764,"0084",Basin,false,train,undefined
480,"0373",Basin,false,train,LURIN
903,"0386",Basin,false,train,LURIN
739,"0450",Basin,false,train,LURIN
618,"0530",Basin,false,train,SUPE
307,"0736",Basin,false,train,LURIN
132,"0737",Basin,false,train,LURIN
811,"0741",Basin,false,train,LURIN
73,"0745",Basin,false,train,LURIN
500,"0752",Basin,false,train,LURIN
359,"0886",Basin,false,train,LURIN
409,"0888",Basin,false,train,LURIN
917,"0899",Basin,false,train,LURIN
1022,"0282",Basin,false,train,undefined
1000,"0288",Basin,false,train,undefined
96,"0643",Basin,false,train,NAZCA
556,"0673",Basin,false,train,LURIN
884,"0676",Basin,false,train,LURIN
537,"0677",Basin,false,train,LURIN
827,"0678",Basin,false,train,LURIN
190,"0740",Basin,false,train,LURIN
12,"0742",Basin,false,train,LURIN
561,"0758",Basin,false,train,LURIN
246,"0624",Basin,false,train,PANDO
895,"0691",Basin,false,train,LURIN
448,"0182",Pot,false,train,undefined
541,"0196",Pot,false,train,undefined
199,"0312",Pot,false,train,undefined
315,"0234",Plate,false,train,undefined
871,"0484",Plate,false,train,CHANCAY
675,"0856",Plate,false,train,LURIN
301,"0403",Vase,false,train,LURIN
387,"0290",Jar,false,train,undefined
439,"0202",Jar,false,test,undefined
125,"0305",Pitcher,false,train,undefined
168,"0434",Pitcher,false,train,LURIN
193,"0077",Pitcher,false,test,undefined
857,"0495",Bowl,false,train,CHANCAY
255,"0103",Vase,false,train,undefined
462,"0532",Bowl,false,train,SUPE
216,"0258",Vase,false,test,undefined
103,"0533",Bowl,false,train,SUPE
614,"0647",Bowl,false,train,NAZCA
897,"0140",Bowl,false,train,undefined
821,"0729",Bowl,false,train,LURIN
