mobject_id,mobject_label,class_id,ShapeClass
69,Alabastron1,1,Alabastron
70,Alabastron10,1,Alabastron
71,Alabastron11,1,Alabastron
72,Alabastron12,1,Alabastron
73,Alabastron13,1,Alabastron
74,Alabastron14,1,Alabastron
75,Alabastron15,1,Alabastron
76,Alabastron16,1,Alabastron
77,Alabastron17,1,Alabastron
78,Alabastron18,1,Alabastron
79,Alabastron19,1,Alabastron
80,Alabastron2,1,Alabastron
81,Alabastron20,1,Alabastron
82,Alabastron21,1,Alabastron
83,Alabastron22,1,Alabastron
84,Alabastron23,1,Alabastron
85,Alabastron24,1,Alabastron
86,Alabastron25,1,Alabastron
87,Alabastron26,1,Alabastron
88,Alabastron27,1,Alabastron
89,Alabastron28,1,Alabastron
90,Alabastron29,1,Alabastron
91,Alabastron3,1,Alabastron
92,Alabastron30,1,Alabastron
93,Alabastron31,1,Alabastron
94,Alabastron32,1,Alabastron
95,Alabastron33,1,Alabastron
96,Alabastron34,1,Alabastron
97,Alabastron35,1,Alabastron
98,Alabastron36,1,Alabastron
99,Alabastron37,1,Alabastron
100,Alabastron38,1,Alabastron
101,Alabastron39,1,Alabastron
102,Alabastron4,1,Alabastron
103,Alabastron40,1,Alabastron
104,Alabastron41,1,Alabastron
105,Alabastron42,1,Alabastron
106,Alabastron43,1,Alabastron
107,Alabastron44,1,Alabastron
108,Alabastron45,1,Alabastron
109,Alabastron46,1,Alabastron
110,Alabastron47,1,Alabastron
111,Alabastron48,1,Alabastron
112,Alabastron49,1,Alabastron
113,Alabastron5,1,Alabastron
114,Alabastron50,1,Alabastron
115,Alabastron6,1,Alabastron
116,Alabastron7,1,Alabastron
117,Alabastron8,1,Alabastron
118,Alabastron9,1,Alabastron
404,London_B_668,1,Alabastron
405,London_B_674,1,Alabastron
507,m528,1,Alabastron
840,Alabastron_Louvre_CA1920,1,Alabastron
864,tampa,1,Alabastron
18,897_vcg-amphora_simplified,2,Amphora
119,amforeas_hole,2,Amphora
121,Amphora1,2,Amphora
122,Amphora10,2,Amphora
123,Amphora11,2,Amphora
124,Amphora12,2,Amphora
125,Amphora13,2,Amphora
126,Amphora14,2,Amphora
127,Amphora15,2,Amphora
128,Amphora16,2,Amphora
129,Amphora17,2,Amphora
130,Amphora18,2,Amphora
131,Amphora19,2,Amphora
132,Amphora2,2,Amphora
133,Amphora20,2,Amphora
134,Amphora21,2,Amphora
135,Amphora22,2,Amphora
136,Amphora23,2,Amphora
137,Amphora24,2,Amphora
138,Amphora25,2,Amphora
139,Amphora26,2,Amphora
140,Amphora27,2,Amphora
141,Amphora28,2,Amphora
142,Amphora29,2,Amphora
143,Amphora3,2,Amphora
144,Amphora30,2,Amphora
145,Amphora31,2,Amphora
146,Amphora32,2,Amphora
147,Amphora33,2,Amphora
148,Amphora34,2,Amphora
149,Amphora35,2,Amphora
150,Amphora36,2,Amphora
151,Amphora37,2,Amphora
152,Amphora38,2,Amphora
153,Amphora39,2,Amphora
154,Amphora4,2,Amphora
155,Amphora40,2,Amphora
156,Amphora41,2,Amphora
157,Amphora42,2,Amphora
158,Amphora43,2,Amphora
159,Amphora44,2,Amphora
160,Amphora45,2,Amphora
161,Amphora46,2,Amphora
162,Amphora47,2,Amphora
163,Amphora48,2,Amphora
164,Amphora49,2,Amphora
165,Amphora5,2,Amphora
166,Amphora50,2,Amphora
167,Amphora6,2,Amphora
168,Amphora7,2,Amphora
169,Amphora8,2,Amphora
170,Amphora9,2,Amphora
171,amphora_25k,2,Amphora
174,Archive3D_Amfora-antic-i,2,Amphora
285,Glassn3,2,Amphora
368,London_B_130,2,Amphora
369,London_B_134,2,Amphora
370,London_B_144,2,Amphora
371,London_B_148,2,Amphora
372,London_B_150,2,Amphora
